node1,node2,distance,time_minutes,gradient,max_gradient,min_gradient,sidewalk,signal,road_width,illumination,nature,park,garbage,toilet,crosswalk
129,236,40.3156425,0.503945531,0.068870575,0.068870575,0.068870575,0,0,1,1,0,0,0,0,0
130,140,156.4952042,1.956169228,0.002224348,0.006755714,-0.002495566,0,0,1,1,0,0,1,0,0
130,142,31.23663946,0.390457993,0.008964193,0.008964193,0.008964193,0,0,1,1,0,0,0,0,0
131,132,74.96090996,0.937011375,0.00173424,0.00173424,0.00173424,0,0,1,1,0,0,0,0,0
131,234,46.90243694,0.586280462,0.060448153,0.060448153,0.060448153,0,0,2,0,0,0,1,0,0
132,133,80.31757629,1.003931724,-0.001808522,0.014844124,-0.008990201,0,0,1,0,0,0,0,0,0
132,140,35.80560625,0.447570078,-0.019553748,-0.019553748,-0.019553748,0,0,1,0,0,0,0,0,0
132,233,69.07863915,0.863482989,0.036504461,0.036504461,0.036504461,0,0,1,1,1,0,1,0,0
133,135,55.6592777,0.695682925,0.010531437,0.025995251,-0.002147957,0,0,1,1,0,0,0,0,0
133,232,88.04315797,1.100539475,0.026473566,0.026473566,0.026473566,0,0,1,1,0,0,1,0,0
134,237,4.470225094,0.055877814,-0.058261248,-0.058261248,-0.058261248,0,0,0,0,0,0,0,0,-1
135,138,91.5715768,1.14464471,-0.006443181,-0.006443181,-0.006443181,0,0,1,1,0,0,1,0,0
135,139,47.03625402,0.587953175,-0.025520542,-0.025520542,-0.025520542,0,0,1,1,0,0,0,0,0
135,237,99.70970175,1.246371272,0.016449973,0.016449973,0.016449973,0,0,1,1,0,0,0,0,0
136,238,5.411042016,0.067638025,-0.001848076,-0.001848076,-0.001848076,0,0,0,0,0,0,0,0,-1
137,138,70.77797708,0.884724714,-0.025298444,-0.025298444,-0.025298444,0,0,1,1,0,0,1,0,0
137,238,80.25995379,1.003249422,0.001993526,0.001993526,0.001993526,0,0,2,1,1,1,0,0,0
138,150,86.96756184,1.087094371,-0.00066188,-0.000397067,-0.001752301,0,0,1,1,0,0,0,0,0
138,231,171.0953349,2.138663251,0.014017421,0.016878215,0.001612265,0,0,1,1,0,0,0,0,0
139,140,130.3216805,1.629021006,0.000537133,0.000537133,0.000537133,0,0,1,1,0,0,0,0,0
139,148,52.507552,0.6563444,0.007237244,0.007237244,0.007237244,0,0,1,1,0,0,1,0,0
139,149,71.71488447,0.896390783,0.004290143,0.01521515,-0.004907405,0,0,1,1,0,0,0,0,0
140,141,34.84656344,0.435582043,0.00200881,0.00200881,0.00200881,0,0,1,1,0,0,0,0,0
141,143,158.4290574,1.980357576,-0.002173589,-0.000420722,-0.005716444,0,0,1,1,0,0,1,0,0
141,147,34.63625589,0.432953199,-0.00288716,-0.00288716,-0.00288716,0,0,1,0,0,0,0,0,0
141,148,147.3638393,1.842048007,0.001823925,0.00179318,0.000523563,0,0,1,0,0,0,1,0,0
142,143,31.53105444,0.39413818,-0.006343081,-0.006343081,-0.006343081,0,0,1,0,0,0,0,0,0
143,144,34.99896005,0.437487001,0.005428813,0.005428813,0.005428813,0,0,1,0,0,0,1,0,0
144,145,57.09430482,0.71367881,0.004904226,0.004904226,0.004904226,0,0,1,0,0,0,0,0,0
144,147,125.9536432,1.574418341,0.000329709,0.004444775,-0.000482324,0,0,1,1,1,1,0,0,0
145,146,167.845386,2.098044651,0.000729627,0.011457324,-0.002430855,0,0,1,1,1,1,0,0,0
146,147,66.31362383,0.828920298,-0.005428829,-0.005428829,-0.005428829,0,0,1,1,0,0,1,0,0
146,148,67.78894742,0.847359252,-0.000296031,0.00122376,-0.004264501,0,0,1,1,0,0,0,0,0
148,149,33.21864579,0.415233072,-0.004515582,-0.004515582,-0.004515582,0,0,1,1,0,0,0,0,0
149,150,43.82053838,0.54775673,0.007530929,0.007530929,0.007530929,0,0,1,0,0,0,0,0,0
151,152,62.78927911,0.784865989,0.000159263,0.000159263,0.000159263,0,0,1,0,1,0,0,0,0
152,153,55.27871278,0.69098391,-0.000723606,-0.000723606,-0.000723606,0,0,1,0,0,0,0,0,0
152,154,40.61588976,0.507698622,0.023396261,0.023396261,0.023396261,0,0,1,1,0,0,1,0,0
153,155,47.23588668,0.590448584,0.040680682,0.040680682,0.040680682,1,0,1,1,0,0,0,0,0
154,155,50.44631056,0.630578982,0.0187659,0.021280076,0.011225597,0,0,1,1,0,0,1,0,0
155,156,102.079021,1.275987763,0.011854395,0.011854395,0.011854395,1,0,2,1,0,0,0,0,0
156,157,78.85925093,0.985740637,0.007101438,0.007101438,0.007101438,0,0,1,0,0,0,0,0,0
156,168,39.35947302,0.491993413,-0.000762206,-0.000762206,-0.000762206,1,0,2,1,0,0,0,0,0
157,158,41.03908839,0.512988605,0.000731011,0.000731011,0.000731011,0,0,1,1,0,0,0,0,0
158,159,35.74664689,0.446833086,-0.005874778,-0.005874778,-0.005874778,0,0,1,1,0,0,1,0,0
158,160,178.7485616,2.23435702,0.008224121,0.008224121,0.008224121,0,0,1,0,1,0,0,0,0
159,161,176.6863252,2.208579065,0.007697485,0.007697485,0.007697485,0,0,1,1,0,0,1,0,0
159,168,47.23736132,0.590467016,-0.008679897,-0.008679897,-0.008679897,0,0,1,1,0,0,0,0,0
160,161,29.80118488,0.372514811,-0.010738447,-0.010738447,-0.010738447,0,0,1,0,0,0,0,0,0
160,162,86.93136503,1.086641047,0.002139138,0.00424169,0.001168294,0,0,1,1,0,0,0,0,0
161,163,73.862334,0.923279175,0.003384694,0.003384694,0.003384694,0,0,1,1,0,0,0,0,0
161,167,46.61905747,0.582738218,-0.015017012,-0.015017012,-0.015017012,0,0,1,1,0,0,0,0,0
162,163,43.2712329,0.540890411,-0.005315385,-0.005315385,-0.005315385,0,0,1,1,0,0,0,0,0
162,164,34.19162124,0.427395106,0.001004421,0.002116005,0.000404207,0,0,1,0,0,0,0,0,0
163,165,29.62924363,0.370365545,0.002700045,0.002700045,0.002700045,0,0,1,1,0,0,0,0,0
164,165,60.17391106,0.752171626,-0.003064083,-0.002354693,-0.010071262,0,0,1,0,0,0,0,0,0
164,181,295.2052556,3.689999867,-0.0140714,0.026259722,-0.015308663,1,0,2,1,1,0,0,0,0
165,166,55.59606428,0.694950803,-0.005396144,-0.005396144,-0.005396144,0,0,1,0,0,0,0,0,0
166,167,105.5363839,1.319204798,-0.006917211,-0.006917211,-0.006917211,1,0,2,1,0,0,0,0,0
167,168,178.6219174,2.232773967,-0.005990414,-0.005990414,-0.005990414,1,0,2,1,0,0,0,0,0
170,171,41.81547354,0.522693419,0.005500439,0.005500439,0.005500439,0,0,1,1,0,0,0,0,0
170,239,40.41814885,0.505226861,-0.007917484,-0.007917484,-0.007917484,0,0,1,0,1,0,0,0,0
171,173,101.1488428,1.264301612,-0.024610906,-0.010318377,-0.037805377,0,0,1,0,0,0,0,0,0
171,236,38.67481392,0.483435174,-0.001809966,-0.001809966,-0.001809966,0,0,1,0,0,0,0,0,0
172,176,80.28425562,1.003553195,0.011210873,0.011210873,0.011210873,1,0,2,1,0,0,0,0,0
173,175,50.17185559,0.627148195,-0.010564281,-0.010564281,-0.010564281,0,0,1,0,1,0,0,0,0
173,179,32.14098093,0.401762262,-0.038920604,-0.038920604,-0.038920604,0,0,1,0,0,0,0,0,0
173,240,116.1111944,1.451385157,0.011234708,0.013573557,0.009655435,0,0,1,0,0,0,0,0,0
174,175,70.37649253,0.879706157,-0.019754767,-0.019754767,-0.019754767,0,0,1,0,1,0,0,0,0
174,240,77.28018811,0.966001218,0.007407441,0.00727182,0.003606493,0,0,1,0,0,0,0,0,0
175,178,35.11481351,0.438935169,-0.031341192,-0.031341192,-0.031341192,0,0,1,0,1,0,0,0,0
176,241,12.05367735,0.150670967,-0.004148147,-0.004148147,-0.004148147,0,1,0,0,0,0,0,0,1
177,178,40.41879781,0.505234973,0.00371117,0.00371117,0.00371117,1,0,1,1,0,0,0,0,0
177,180,176.218137,2.202726712,0.000680974,0.000680974,0.000680974,1,0,2,1,0,0,0,0,0
177,241,135.570309,1.694628863,0.029517837,0.029517837,0.029517837,1,0,2,1,1,0,0,0,0
178,179,43.31173518,0.54139669,0.008773941,0.008773941,0.008773941,1,0,1,1,0,0,0,0,0
179,180,241.2007138,3.014987274,-0.001983245,0.008116163,-0.00681147,1,0,1,1,0,0,0,0,0
180,181,76.65026165,0.958128271,0.032763709,0.032763709,0.032763709,1,0,2,1,0,0,0,0,0
182,183,83.46371692,1.043296461,-0.014858395,-0.014858395,-0.014858395,0,0,2,1,0,0,0,0,0
183,185,9.968899701,0.124611246,-0.004012511,-0.004012511,-0.004012511,0,0,0,0,0,0,0,0,1
184,185,10.16445518,0.12705569,0.006886907,0.006886907,0.006886907,0,0,0,0,0,0,0,0,1
185,186,46.41800392,0.580225049,0.006247698,0.006247698,0.006247698,0,0,2,1,0,0,0,0,0
185,189,127.0274744,1.587843429,0.012124253,0.012124253,0.012124253,0,0,2,1,0,0,0,0,0
186,187,109.5821536,1.36977692,0.00720939,0.00720939,0.00720939,0,0,2,1,0,0,1,0,0
187,188,51.78903827,0.647362978,0,0,0,0,0,2,1,0,0,0,0,0
188,207,23.32465106,0.291558138,-0.002572394,-0.002572394,-0.002572394,0,0,2,1,0,0,0,0,0
189,191,6.734633186,0.084182915,0.008909525,0.008909525,0.008909525,0,1,0,0,0,0,0,0,1
190,191,8.240336373,0.103004205,0.013350159,0.013350159,0.013350159,0,1,0,0,0,0,0,0,1
191,192,42.12697651,0.526587206,0.011632289,0.011632289,0.011632289,0,0,2,1,0,0,0,0,0
192,194,131.1519334,1.639399167,0.008235003,0.008235003,0.008235003,0,0,2,1,1,1,0,0,0
193,198,61.2728296,0.76591037,0.000652818,0.000652818,0.000652818,1,0,3,1,0,0,0,0,0
194,195,48.86976526,0.610872066,-0.010641128,-0.010641128,-0.010641128,0,0,2,1,0,0,0,0,0
195,197,10.70466176,0.133808272,-0.008407849,-0.008407849,-0.008407849,0,1,0,0,0,0,0,0,1
196,197,6.718792348,0.083984904,-0.020841603,-0.020841603,-0.020841603,0,1,0,0,0,0,0,0,1
196,209,82.49001542,1.031125193,0.003151912,0.003151912,0.003151912,1,0,2,1,0,0,0,0,0
197,199,191.1238914,2.389045539,-0.00178322,0.00097612,-0.003566557,1,0,2,1,0,0,0,0,0
198,200,11.50292623,0.143786578,0.001738691,0.001738691,0.001738691,0,1,0,0,0,0,0,0,1
199,200,10.38616436,0.129827055,-0.005777012,-0.005777012,-0.005777012,0,1,0,0,0,0,0,0,1
205,208,126.4136274,1.580170343,-0.001265687,-0.001265687,-0.001265687,1,0,3,1,0,0,0,0,0
206,208,9.976181552,0.124702269,-0.005012001,-0.005012001,-0.005012001,0,1,0,0,0,0,0,0,1
207,208,9.35654652,0.116956832,0.002137546,0.002137546,0.002137546,0,1,0,0,0,0,0,0,1
209,212,84.07155656,1.050894457,0.000475785,0.000475785,0.000475785,1,0,2,1,0,0,1,0,0
210,212,10.25108082,0.12813851,-0.001951017,-0.001951017,-0.001951017,0,1,0,0,0,0,0,0,1
211,212,5.824928687,0.072811609,0.003433539,0.003433539,0.003433539,0,1,0,0,0,0,0,0,1
211,213,86.37890003,1.07973625,-0.006598977,-0.006598977,-0.006598977,1,0,2,1,0,0,0,0,0
213,214,40.71214138,0.508901767,-0.009088573,-0.009088573,-0.009088573,0,0,2,1,0,0,1,0,0
215,217,9.958122576,0.124476532,-0.002008415,-0.002008415,-0.002008415,0,1,0,0,0,0,0,0,1
216,217,6.466929697,0.080836621,0.007731875,0.007731875,0.007731875,0,1,0,0,0,0,0,0,1
216,230,113.3449668,1.41681189,-0.00071465,0,-0.001020559,1,0,2,1,0,0,1,0,0
218,220,52.88042444,0.661005305,0.000756424,0.000756424,0.000756424,1,0,2,1,1,1,0,1,0
218,238,55.13718725,0.689214841,0.005078308,0.005078308,0.005078308,1,0,2,1,1,1,0,0,0
219,221,6.281373196,0.078517165,0.003184033,0.003184033,0.003184033,0,1,0,0,0,0,0,0,1
220,221,4.826954691,0.060336934,0.008287083,0.008287083,0.008287083,0,1,0,0,0,0,0,0,1
221,222,46.07909394,0.575988674,0.002604227,0.002604227,0.002604227,1,0,2,1,0,0,1,0,0
222,223,41.88869399,0.523608675,0.007162021,0.007162021,0.007162021,1,0,2,1,0,0,0,0,0
223,224,45.26122541,0.565765318,0.005081678,0.005081678,0.005081678,0,0,2,1,0,0,0,0,0
224,225,40.8041885,0.510052356,0.000980292,0.000980292,0.000980292,0,0,2,1,0,0,0,0,0
226,227,127.9278349,1.599097938,-0.00102087,-0.000923647,-0.001084091,1,0,2,1,0,0,1,0,0
226,230,145.8171785,1.822714731,-0.00150874,-0.00150874,-0.00150874,1,0,2,1,1,0,0,0,0
227,229,65.82226322,0.82277829,-0.0030385,-0.0030385,-0.0030385,1,0,2,1,0,0,0,0,0
228,229,64.67364656,0.808420582,0.002783216,0.002783216,0.002783216,1,0,2,0,0,0,0,0,0
228,239,48.46854874,0.605856859,0.002063198,0.002063198,0.002063198,0,0,2,1,0,0,0,0,0
231,237,44.03464406,0.550433051,0.002270945,0.002270945,0.002270945,1,0,2,1,0,0,1,0,0
231,238,38.81306373,0.485163297,-0.004637664,-0.004637664,-0.004637664,1,0,2,1,0,0,0,0,0
232,233,72.0725901,0.900907376,0.004578765,0.004578765,0.004578765,0,0,1,1,1,0,0,0,0
232,237,52.21284523,0.652660565,-0.002298291,-0.002298291,-0.002298291,0,0,2,0,0,0,1,0,0
233,234,68.37430757,0.854678845,0.002632577,0.002632577,0.002632577,1,0,2,1,0,0,0,0,0
234,235,45.03318605,0.562914826,0.003108833,0.003108833,0.003108833,0,0,2,0,0,0,0,0,0
235,236,64.27426892,0.803428329,-0.001247714,-0.001165492,-0.001563255,0,0,1,1,0,0,1,0,0
240,241,82.26866927,1.028358366,0.011183571,0.011183571,0.011183571,1,0,2,1,0,0,0,0,0
253,2,46.12630481,0.57657881,-0.007154452,-0.007154452,-0.007154452,0,0,1,1,0,0,0,0,0
3,2,46.12630481,0.57657881,0.007154452,0.007154452,0.007154452,0,0,1,1,0,0,0,0,0
4,2,124.0073424,1.55009178,0.003225632,0.003225632,0.003225632,0,0,1,1,0,0,0,0,0
5,3,115.6227829,1.445284787,0.003027099,0.003027099,0.003027099,0,0,1,1,0,0,1,0,0
5,4,53.47545516,0.66844319,0.005236119,0.005236119,0.005236119,0,0,1,1,1,0,0,0,0
7,6,83.26965905,1.040870738,0.014412508,0.014412508,0.014412508,0,0,2,1,0,0,0,0,0
8,5,47.00036537,0.587504567,0.016810755,0.016810755,0.016810755,0,0,1,0,0,0,0,0,0
9,3,45.32644136,0.566580517,0.008604568,0.008604568,0.008604568,0,0,1,1,1,0,0,0,0
9,8,112.0316842,1.400396052,-0.006694685,-0.006694685,-0.006694685,0,0,2,1,0,0,1,0,0
10,9,50.85889848,0.635736231,-0.000393245,-0.000393245,-0.000393245,0,0,2,1,0,0,0,0,0
12,11,62.43707229,0.780463404,-0.000160161,-0.000160161,-0.000160161,0,0,1,1,0,0,0,0,0
13,12,32.32029427,0.404003678,-0.006188181,-0.006188181,-0.006188181,1,0,2,1,0,0,0,0,0
14,13,84.35760631,1.054460509,0.003532758,0.005258861,-0.00691807,0,0,1,1,0,0,0,0,0
15,14,102.5704161,1.282130202,0.01355291,0.01355291,0.01355291,0,0,1,1,1,0,0,0,0
16,13,113.0893532,1.413616916,0.002829632,0.002829632,0.002829632,1,0,2,1,0,0,0,0,0
16,15,69.1942669,0.864928336,-0.019080197,-0.019080197,-0.019080197,0,0,1,1,1,0,0,0,0
19,13,46.13740795,0.576717599,-0.01018749,-0.01018749,-0.01018749,0,0,1,1,1,0,0,0,0
20,19,96.16572366,1.202071546,0.00072791,0.00072791,0.00072791,0,0,1,1,1,1,1,0,0
21,20,62.59573131,0.782446641,0.004952475,0.004952475,0.004952475,0,0,1,1,0,0,1,0,0
22,18,132.1294383,1.651617979,-0.009158071,-0.009158071,-0.009158071,0,0,2,1,0,1,0,0,0
23,18,79.7818602,0.997258602,-0.015600511,-0.008019206,-0.01745286,1,0,2,0,1,0,0,0,0
24,22,51.16195638,0.639524455,-0.004495573,-0.004495573,-0.004495573,0,0,1,1,0,0,1,0,0
24,23,110.3913253,1.379891566,-0.004801157,-0.004801157,-0.004801157,0,0,1,0,1,0,0,0,0
25,22,50.30556545,0.628819568,0.010735017,0.010735017,0.010735017,0,0,2,1,0,0,0,0,0
26,21,62.0871977,0.776089971,-0.000966383,-0.000966383,-0.000966383,1,0,3,1,0,0,0,0,0
28,27,79.25748592,0.990715856,-0.002195044,-0.001213356,-0.00675458,0,0,1,1,0,0,1,0,0
29,27,34.43453638,0.430431705,-0.006389065,-0.006389065,-0.006389065,0,0,1,1,0,0,0,0,0
30,29,56.91427637,0.711428455,-0.002284143,-0.002284143,-0.002284143,0,0,1,1,0,0,0,0,0
31,28,26.19545991,0.327443249,0.016035374,0.016035374,0.016035374,0,0,0,0,0,0,0,0,0
31,29,80.09064178,1.001133022,0.005868452,0.005868452,0.005868452,0,0,1,1,0,0,0,0,0
32,31,68.27867372,0.853483421,-0.009227286,-0.009227286,-0.009227286,0,0,1,0,0,0,0,0,0
33,32,42.96328752,0.537041094,0,0,0,0,0,0,0,0,0,0,0,0
34,33,101.1558054,1.264447567,0.019577516,0.019577516,0.019577516,0,0,1,1,0,0,0,0,0
35,32,98.01799595,1.225224949,0.016733964,0.016733964,0.016733964,0,0,1,1,0,0,0,0,0
35,34,44.7027408,0.55878426,-0.007606018,-0.007606018,-0.007606018,0,0,1,0,0,0,0,0,0
36,31,104.456405,1.30570048,-0.000709243,0.000716656,-0.005787644,0,0,1,1,0,0,0,0,0
36,35,47.16900803,0.5896126,-0.022690225,-0.022690225,-0.022690225,0,0,1,1,0,0,0,0,0
37,30,59.78373464,0.747296683,0,0,0,0,0,1,1,1,0,0,0,0
37,31,108.5352183,1.356640638,-0.007717138,0.008488062,-0.013269804,0,0,0,1,0,0,0,0,0
37,36,36.16581735,0.452072717,-0.014932891,-0.014932891,-0.014932891,0,0,1,0,1,0,0,0,0
38,30,37.11632401,0.46395405,0.009430232,0.009430232,0.009430232,0,0,1,0,0,0,0,0,0
39,30,121.3347597,1.516684497,-0.003543937,-0.003543937,-0.003543937,0,0,1,1,1,0,0,0,0
40,38,118.7706294,1.484632867,-0.002273295,-0.002273295,-0.002273295,1,0,2,1,1,0,0,0,0
40,39,35.84525165,0.448065646,0.014229266,0.014229266,0.014229266,0,0,1,1,1,0,0,0,0
41,39,21.63777914,0.270472239,0.017102222,0.017102222,0.017102222,0,0,1,1,1,0,0,0,0
42,40,59.41522222,0.742690278,-0.002019689,-0.002019689,-0.002019689,1,0,2,1,1,0,0,0,0
42,41,70.80053025,0.885004909,0.000287111,0.001652688,-0.002679242,0,0,1,1,0,0,0,0,0
43,37,125.0356913,1.562946141,0.004958645,0.004958645,0.004958645,0,0,1,1,0,0,0,0,0
43,41,30.29065963,0.378633245,0.022454823,0.022454823,0.022454823,0,0,1,0,0,0,0,0,0
44,43,109.2104966,1.365096794,0.011725692,0.019213756,0.0061085,0,0,1,1,1,1,1,0,0
45,42,43.68605864,0.546075733,0.008698756,0.008698756,0.008698756,0,0,1,0,0,0,0,0,0
45,43,103.7060505,1.296315061,-0.003217998,0.005730519,-0.00514493,0,0,1,1,0,0,0,0,0
46,36,124.5853709,1.557317136,0.008107157,0.008107157,0.008107157,0,0,1,1,0,0,0,0,0
46,43,35.92186295,0.449023287,0.025898207,0.025898207,0.025898207,0,0,1,0,1,1,0,1,0
47,35,126.5739065,1.582173831,0.006320544,0.006320544,0.006320544,0,0,1,1,0,0,0,0,0
47,44,55.69797953,0.696224744,0.009875166,0.009875166,0.009875166,0,0,1,0,1,1,1,0,0
47,46,45.23960876,0.56549511,0.019013326,0.019013326,0.019013326,0,0,1,1,1,1,0,1,0
48,34,125.6836798,1.571045998,0.004694376,0.004694376,0.004694376,0,0,1,0,0,0,1,0,0
48,47,44.1856489,0.552320611,0.002942144,0.002942144,0.002942144,0,0,1,0,0,0,0,0,0
49,48,124.4934664,1.556168329,-0.006506503,-0.006506503,-0.006506503,0,0,1,1,0,0,0,0,0
50,49,54.14029539,0.676744472,-0.012303881,-0.000660558,-0.016155298,0,0,1,0,0,0,0,0,0
52,44,69.36202557,0.86702532,-0.006343656,-0.006343656,-0.006343656,0,0,1,1,0,0,0,0,0
52,49,42.85628159,0.53570352,-0.007233668,-0.007233668,-0.007233668,0,0,1,1,0,0,1,0,0
54,42,101.4525888,1.268157359,0.006801364,0.006801364,0.006801364,1,0,2,1,0,0,0,0,0
55,12,26.54210774,0.331776347,0.022611368,0.022611368,0.022611368,1,0,2,1,0,0,0,0,0
56,10,24.5461893,0.306827366,0.000814791,0.000814791,0.000814791,0,0,2,1,0,0,0,0,0
57,24,31.11342461,0.388917808,0.001928432,0.001928432,0.001928432,0,0,1,1,0,0,0,0,0
58,57,87.66269842,1.09578373,0.002851852,0.002851852,0.002851852,0,0,1,0,0,0,1,0,0
59,57,51.75738622,0.646967328,0.001545675,0.001545675,0.001545675,0,0,1,1,0,0,1,0,0
60,25,81.46305294,1.018288162,-0.002455108,-0.002455108,-0.002455108,1,0,2,1,0,0,0,0,0
60,57,48.32972097,0.604121512,0.0105531,0.0105531,0.0105531,0,0,1,1,0,0,0,0,0
61,58,52.90499987,0.661312498,-0.003402345,-0.003402345,-0.003402345,0,0,1,0,1,0,0,0,0
61,59,86.4758188,1.080947735,-0.000115639,-0.000115639,-0.000115639,0,0,1,1,0,0,1,0,0
62,61,92.61670571,1.157708821,0.004750816,0.004750816,0.004750816,0,0,1,1,0,0,0,0,0
63,58,91.14346001,1.13929325,0.006473447,0.006473447,0.006473447,0,0,1,1,1,0,0,0,0
63,62,53.03788913,0.662973614,0.006222088,0.006222088,0.006222088,0,0,1,1,0,0,0,0,0
64,62,115.6210479,1.445260078,0.006349347,0.008358155,0.004742364,0,0,1,1,0,1,1,0,0
65,63,105.1985973,1.314982466,0.006083844,0.006083844,0.006083844,0,0,1,1,0,0,0,0,0
65,64,42.36056076,0.52950701,0.005665738,0.005665738,0.005665738,0,0,2,0,0,0,0,0,0
66,58,47.27834099,0.590979262,0.004864864,0.004864864,0.004864864,0,0,1,0,0,0,0,0,0
68,63,45.03120732,0.562890091,0.005329713,0.005329713,0.005329713,0,0,1,0,0,0,0,0,0
68,66,87.29975126,1.091246891,0.006873034,0.006873034,0.006873034,1,0,2,1,0,0,0,0,0
69,68,40.01113796,0.500139224,0.008747899,0.008747899,0.008747899,0,0,2,1,0,0,1,0,0
70,65,42.53598627,0.531699828,0.005877478,0.005877478,0.005877478,0,0,2,1,0,0,0,0,0
72,71,57.02661768,0.712832721,0.002104285,0.002104285,0.002104285,0,0,1,1,0,0,0,0,0
73,72,88.9031738,1.111289672,0.00719903,0.00719903,0.00719903,0,0,1,1,0,0,1,0,0
74,71,101.7009212,1.271261516,0.006293086,0.006293086,0.006293086,0,0,2,1,0,0,1,0,0
74,73,52.72954236,0.659119279,-0.00227577,-0.00227577,-0.00227577,1,0,2,1,0,0,0,0,0
76,75,37.37260789,0.467157599,0.00428125,0.00428125,0.00428125,0,0,2,1,1,1,0,0,0
77,76,52.20808639,0.65260108,-0.013025907,-0.013025907,-0.013025907,0,0,1,1,1,1,1,0,0
78,77,95.39588557,1.19244857,0.011321969,0.011321969,0.011321969,0,0,1,0,0,0,1,0,0
79,78,81.37536756,1.017192095,0.000122887,0.000122887,0.000122887,0,0,1,0,1,1,0,0,0
80,79,23.37591659,0.292198957,-0.005561365,-0.005561365,-0.005561365,0,0,1,0,1,0,0,0,0
81,78,33.36413195,0.417051649,0.003896429,0.003896429,0.003896429,0,0,1,1,0,0,0,0,0
81,80,91.91202433,1.148900304,0.002720002,0.002720002,0.002720002,0,0,1,1,0,0,0,0,0
82,76,102.944431,1.286805388,0.005731342,0.005731342,0.005731342,0,0,2,1,0,0,1,0,0
82,81,22.09365702,0.275964332,0.002969141,0.02857418,-0.056902821,0,0,1,1,0,0,1,0,0
83,76,74.72140998,0.934007181,0.003475972,0.008020081,-0.00133942,0,0,1,1,0,0,0,0,0
84,82,55.78730659,0.697304216,0.009647879,0.027237376,0.003544847,0,0,1,1,1,0,0,0,0
84,83,85.80066316,1.072508289,0.010023736,0.010023736,0.010023736,0,0,1,1,0,0,0,0,0
85,83,44.56396443,0.557049555,0.00583441,0.00583441,0.00583441,0,0,1,0,0,0,1,0,0
86,75,43.7897744,0.54737218,-0.00753622,-0.00753622,-0.00753622,0,0,1,1,0,0,0,0,0
86,83,63.89132237,0.79864153,-0.010487134,-0.010487134,-0.010487134,0,0,1,1,1,0,0,0,0
88,71,55.02382584,0.687797823,-0.008542066,-0.008542066,-0.008542066,0,0,1,1,0,0,0,0,0
88,87,103.3865492,1.292331865,-0.008125116,-0.008125116,-0.008125116,0,0,1,1,0,0,1,0,0
89,88,39.38116682,0.492264585,-0.006602284,-0.006602284,-0.006602284,0,0,1,1,0,0,0,0,0
90,87,41.48469344,0.518558668,-0.005544299,-0.005544299,-0.005544299,1,0,2,1,0,0,0,0,0
90,89,101.5469525,1.269336906,0.00856778,0.00856778,0.00856778,0,0,1,1,0,0,1,0,0
91,85,125.4965885,1.568707357,-0.008287362,-0.008287362,-0.008287362,0,0,1,1,0,0,1,0,0
92,91,41.2204675,0.515255844,-0.004366804,-0.004366804,-0.004366804,0,0,2,1,0,0,0,0,0
93,92,43.36821506,0.542102688,-0.002305842,-0.002305842,-0.002305842,0,0,2,1,0,0,0,0,0
94,85,41.21909569,0.515238696,0.000970424,0.000970424,0.000970424,0,0,1,0,0,0,1,0,0
94,92,125.4994539,1.568743174,0.01004039,0.01004039,0.01004039,0,0,1,1,0,0,0,0,0
95,93,124.6102888,1.55762861,0.009790993,0.009790993,0.009790993,0,0,1,1,0,0,0,0,0
95,94,42.8588802,0.535736003,-0.003266552,-0.003266552,-0.003266552,0,0,1,0,0,0,1,0,0
96,90,44.84619459,0.560577432,-0.005574696,-0.005574696,-0.005574696,0,0,2,1,0,0,0,0,0
97,67,41.08324612,0.513540577,0.007059014,0.007059014,0.007059014,0,0,1,1,0,0,0,0,0
97,89,46.91302058,0.586412757,-0.006608118,-0.006608118,-0.006608118,0,0,2,1,0,0,0,0,0
97,96,100.6087767,1.257609709,-0.009244121,-0.009244121,-0.009244121,0,0,1,1,0,0,1,0,0
98,67,103.3276093,1.291595116,0.010549558,0.010549558,0.010549558,0,0,1,1,0,0,1,0,0
98,96,42.12243852,0.526530482,-0.003086256,-0.003086256,-0.003086256,0,0,2,1,0,0,0,0,0
99,93,42.36650654,0.529581332,-0.003776595,-0.003776595,-0.003776595,0,0,2,1,0,0,0,0,0
100,50,96.54574408,1.206799966,-0.000410889,0.021287285,-0.006864839,0,0,1,0,1,0,0,0,0
100,99,64.9275685,0.811546736,-0.015398026,-0.002559854,-0.024654352,0,0,1,1,0,0,0,0,0
101,49,42.08913828,0.526114228,0.005702276,0.005702276,0.005702276,0,0,1,1,0,0,0,0,0
101,99,44.5594247,0.556992809,0,0,0,0,0,1,0,1,0,0,0,0
101,100,70.21511319,0.877648585,0.013873173,0.022918576,0.004268758,0,0,1,0,1,0,0,0,0
102,95,44.34383845,0.554297981,-0.001353064,-0.001353064,-0.001353064,0,0,1,1,0,0,1,0,0
102,99,125.3906478,1.567383097,0.010527684,0.010527684,0.010527684,0,0,1,1,0,0,0,0,0
103,98,42.28244954,0.528530619,0.013481996,0.013481996,0.013481996,0,0,2,1,0,0,0,0,0
103,102,124.6151137,1.557688921,-0.01324193,-0.01324193,-0.01324193,0,0,1,1,0,0,1,0,0
104,67,43.15348411,0.539418551,-0.001158656,-0.001158656,-0.001158656,0,0,1,1,0,0,0,0,0
